season,GW,team,opponent_team,team_score,opponent_score,xG,xGA,was_home,Goal Difference,Predicted Difficulty
2023-24,1,Man City,Burnley,3.0,0.0,2.4000000000000004,0.0,False,3.0,1
2023-24,1,Burnley,Man City,0.0,3.0,0.0,2.4000000000000004,True,-3.0,1
2023-24,1,Nott'm Forest,Arsenal,1.0,2.0,0.8,1.6,False,-1.0,1
2023-24,1,Arsenal,Nott'm Forest,2.0,1.0,1.6,0.8,True,1.0,1
2023-24,1,Bournemouth,West Ham,1.0,1.0,0.8,0.8,True,0.0,1
2023-24,1,West Ham,Bournemouth,1.0,1.0,0.8,0.8,False,0.0,1
2023-24,1,Brighton,Luton,4.0,1.0,3.2,0.8,True,3.0,1
2023-24,1,Luton,Brighton,1.0,4.0,0.8,3.2,False,-3.0,1
2023-24,1,Everton,Fulham,0.0,1.0,0.0,0.8,True,-1.0,1
2023-24,1,Fulham,Everton,1.0,0.0,0.8,0.0,False,1.0,1
2023-24,1,Newcastle,Aston Villa,5.0,1.0,4.0,0.8,True,4.0,1
2023-24,1,Aston Villa,Newcastle,1.0,5.0,0.8,4.0,False,-4.0,1
2023-24,1,Sheffield Utd,Crystal Palace,0.0,1.0,0.0,0.8,True,-1.0,1
2023-24,1,Crystal Palace,Sheffield Utd,1.0,0.0,0.8,0.0,False,1.0,1
2023-24,1,Brentford,Spurs,2.0,2.0,1.6,1.6,True,0.0,1
2023-24,1,Spurs,Brentford,2.0,2.0,1.6,1.6,False,0.0,1
2023-24,1,Liverpool,Chelsea,1.0,1.0,0.8,0.8,False,0.0,2
2023-24,1,Chelsea,Liverpool,1.0,1.0,0.8,0.8,True,0.0,2
2023-24,1,Man Utd,Wolves,1.0,0.0,0.8,0.0,True,1.0,1
2023-24,1,Wolves,Man Utd,0.0,1.0,0.0,0.8,False,-1.0,1
2023-24,2,Aston Villa,Everton,4.0,0.0,3.2,0.0,True,4.0,2
2023-24,2,Everton,Aston Villa,0.0,4.0,0.0,3.2,False,-4.0,2
2023-24,2,Arsenal,Crystal Palace,1.0,0.0,0.8,0.0,False,1.0,2
2023-24,2,Crystal Palace,Arsenal,0.0,1.0,0.0,0.8,True,-1.0,2
